info face="Î¢ÈíÑÅºÚ" size=34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=38470 x=510   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38472 x=540   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38475 x=180   y=893   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38477 x=570   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38480 x=90    y=893   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38491 x=600   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38499 x=630   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38500 x=660   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38505 x=690   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38506 x=240   y=1040  width=29    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38512 x=30    y=893   width=29    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38515 x=1920  y=861   width=29    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38518 x=1015  y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38519 x=493   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38520 x=720   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38522 x=750   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38525 x=1890  y=861   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38538 x=1860  y=861   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38543 x=780   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38544 x=810   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38548 x=354   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38555 x=840   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38568 x=1650  y=861   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38570 x=1530  y=861   width=29    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38577 x=870   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38582 x=1054  y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38584 x=1116  y=802   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38590 x=1085  y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38592 x=1178  y=802   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38597 x=1116  y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38598 x=1147  y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38613 x=1178  y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38614 x=1209  y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38617 x=1333  y=801   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38622 x=1364  y=801   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38626 x=527   y=64    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38627 x=1426  y=801   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38634 x=209   y=923   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38642 x=899   y=64    width=30    height=30    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38646 x=1488  y=801   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38647 x=1456  y=921   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38651 x=1452  y=1009  width=29    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38654 x=1395  y=64    width=30    height=30    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38656 x=1550  y=801   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38663 x=1581  y=801   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38665 x=31    y=96    width=30    height=30    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38666 x=231   y=1069  width=30    height=27    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38695 x=1643  y=801   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38706 x=1674  y=801   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38712 x=1110  y=892   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38728 x=1581  y=980   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38738 x=620   y=95    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38745 x=651   y=95    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38748 x=1767  y=801   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38750 x=992   y=95    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38752 x=1240  y=95    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38754 x=1860  y=801   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38892 x=1612  y=980   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38899 x=1488  y=95    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38914 x=1922  y=801   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38915 x=1953  y=801   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38920 x=1984  y=94    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38929 x=2015  y=801   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38931 x=186   y=126   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38936 x=589   y=126   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38957 x=62    y=833   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38972 x=651   y=126   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38982 x=124   y=833   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38988 x=155   y=833   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38989 x=744   y=126   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38996 x=1372  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39000 x=248   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39006 x=279   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39015 x=1279  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39023 x=341   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39029 x=372   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39030 x=403   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39033 x=434   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39034 x=465   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39035 x=775   y=126   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39038 x=527   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39039 x=1178  y=126   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39044 x=1767  y=980   width=30    height=28    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=39046 x=1488  y=126   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39063 x=620   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39064 x=651   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39068 x=1550  y=126   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39069 x=93    y=158   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39080 x=744   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39118 x=775   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39131 x=448   y=1068  width=30    height=27    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=39134 x=806   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39135 x=1248  y=0     width=30    height=31    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=39138 x=868   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39151 x=628   y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39154 x=930   y=832   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39164 x=1320  y=891   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39166 x=961   y=832   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39178 x=403   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39180 x=868   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39184 x=1147  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39187 x=1209  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39208 x=1031  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39221 x=1240  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39249 x=1178  y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39269 x=1209  y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39277 x=1767  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39282 x=1710  y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39295 x=690   y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39304 x=1798  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39321 x=1829  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39340 x=1392  y=1009  width=29    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39348 x=1380  y=891   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39364 x=1984  y=156   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39366 x=1426  y=831   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39376 x=2015  y=156   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39438 x=496   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39442 x=341   y=1010  width=30    height=28    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=39443 x=806   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39449 x=1830  y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39472 x=868   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39493 x=1612  y=831   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39511 x=465   y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39514 x=1395  y=188   width=30    height=30    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=39532 x=390   y=1039  width=29    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39535 x=1920  y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39537 x=496   y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=39564 x=1705  y=831   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39569 x=1736  y=831   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39575 x=1206  y=32    width=29    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39592 x=1195  y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=39607 x=1426  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39608 x=1519  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39621 x=124   y=220   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39634 x=155   y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39636 x=558   y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39640 x=651   y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=39717 x=1775  y=921   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
